  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    56  100    56    0     0  56000      0 --:--:-- --:--:-- --:--:-- 56000
*   Trying 169.254.169.254...
* TCP_NODELAY set
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0* Connected to 169.254.169.254 (169.254.169.254) port 80 (#0)
> GET /latest/meta-data/placement/region HTTP/1.1
> Host: 169.254.169.254
> User-Agent: curl/7.61.1
> Accept: */*
> X-aws-ec2-metadata-token: AQAEAOJcKBTAbLvTK0GLL8FyDVaxL9E-0W8-MSort30p8NpQzzIHfg==
> 
< HTTP/1.1 200 OK
< X-Aws-Ec2-Metadata-Token-Ttl-Seconds: 21600
< Content-Type: text/plain
< Accept-Ranges: none
< Last-Modified: Wed, 16 Jul 2025 15:05:06 GMT
< Content-Length: 9
< Date: Wed, 16 Jul 2025 15:40:30 GMT
< Server: EC2ws
< Connection: close
< 
{ [9 bytes data]

100     9  100     9    0     0   9000      0 --:--:-- --:--:-- --:--:--  9000
* Closing connection 0

usage: aws [options] <command> <subcommand> [<subcommand> ...] [parameters]
To see help text, you can run:

  aws help
  aws <command> help
  aws <command> <subcommand> help

aws: error: argument operation: Invalid choice, valid choices are:

accept-address-transfer                  | accept-reserved-instances-exchange-quote
accept-transit-gateway-multicast-domain-associations | accept-transit-gateway-peering-attachment
accept-transit-gateway-vpc-attachment    | accept-vpc-endpoint-connections         
accept-vpc-peering-connection            | advertise-byoip-cidr                    
allocate-address                         | allocate-hosts                          
allocate-ipam-pool-cidr                  | apply-security-groups-to-client-vpn-target-network
assign-ipv6-addresses                    | assign-private-ip-addresses             
assign-private-nat-gateway-address       | associate-address                       
associate-client-vpn-target-network      | associate-dhcp-options                  
associate-enclave-certificate-iam-role   | associate-iam-instance-profile          
associate-instance-event-window          | associate-ipam-resource-discovery       
associate-nat-gateway-address            | associate-route-table                   
associate-subnet-cidr-block              | associate-transit-gateway-multicast-domain
associate-transit-gateway-policy-table   | associate-transit-gateway-route-table   
associate-trunk-interface                | associate-vpc-cidr-block                
attach-classic-link-vpc                  | attach-internet-gateway                 
attach-network-interface                 | attach-verified-access-trust-provider   
attach-volume                            | attach-vpn-gateway                      
authorize-client-vpn-ingress             | authorize-security-group-egress         
authorize-security-group-ingress         | bundle-instance                         
cancel-bundle-task                       | cancel-capacity-reservation             
cancel-capacity-reservation-fleets       | cancel-conversion-task                  
cancel-export-task                       | cancel-image-launch-permission          
cancel-import-task                       | cancel-reserved-instances-listing       
cancel-spot-fleet-requests               | cancel-spot-instance-requests           
confirm-product-instance                 | copy-fpga-image                         
copy-image                               | copy-snapshot                           
create-capacity-reservation              | create-capacity-reservation-fleet       
create-carrier-gateway                   | create-client-vpn-endpoint              
create-client-vpn-route                  | create-coip-cidr                        
create-coip-pool                         | create-customer-gateway                 
create-default-subnet                    | create-default-vpc                      
create-dhcp-options                      | create-egress-only-internet-gateway     
create-fleet                             | create-flow-logs                        
create-fpga-image                        | create-image                            
create-instance-connect-endpoint         | create-instance-event-window            
create-instance-export-task              | create-internet-gateway                 
create-ipam                              | create-ipam-pool                        
create-ipam-resource-discovery           | create-ipam-scope                       
create-key-pair                          | create-launch-template                  
create-launch-template-version           | create-local-gateway-route              
create-local-gateway-route-table         | create-local-gateway-route-table-virtual-interface-group-association
create-local-gateway-route-table-vpc-association | create-managed-prefix-list              
create-nat-gateway                       | create-network-acl                      
create-network-acl-entry                 | create-network-insights-access-scope    
create-network-insights-path             | create-network-interface                
create-network-interface-permission      | create-placement-group                  
create-public-ipv4-pool                  | create-replace-root-volume-task         
create-reserved-instances-listing        | create-restore-image-task               
create-route                             | create-route-table                      
create-security-group                    | create-snapshot                         
create-snapshots                         | create-spot-datafeed-subscription       
create-store-image-task                  | create-subnet                           
create-subnet-cidr-reservation           | create-tags                             
create-traffic-mirror-filter             | create-traffic-mirror-filter-rule       
create-traffic-mirror-session            | create-traffic-mirror-target            
create-transit-gateway                   | create-transit-gateway-connect          
create-transit-gateway-connect-peer      | create-transit-gateway-multicast-domain 
create-transit-gateway-peering-attachment | create-transit-gateway-policy-table     
create-transit-gateway-prefix-list-reference | create-transit-gateway-route            
create-transit-gateway-route-table       | create-transit-gateway-route-table-announcement
create-transit-gateway-vpc-attachment    | create-verified-access-endpoint         
create-verified-access-group             | create-verified-access-instance         
create-verified-access-trust-provider    | create-volume                           
create-vpc                               | create-vpc-endpoint                     
create-vpc-endpoint-connection-notification | create-vpc-endpoint-service-configuration
create-vpc-peering-connection            | create-vpn-connection                   
create-vpn-connection-route              | create-vpn-gateway                      
delete-carrier-gateway                   | delete-client-vpn-endpoint              
delete-client-vpn-route                  | delete-coip-cidr                        
delete-coip-pool                         | delete-customer-gateway                 
delete-dhcp-options                      | delete-egress-only-internet-gateway     
delete-fleets                            | delete-flow-logs                        
delete-fpga-image                        | delete-instance-connect-endpoint        
delete-instance-event-window             | delete-internet-gateway                 
delete-ipam                              | delete-ipam-pool                        
delete-ipam-resource-discovery           | delete-ipam-scope                       
delete-key-pair                          | delete-launch-template                  
delete-launch-template-versions          | delete-local-gateway-route              
delete-local-gateway-route-table         | delete-local-gateway-route-table-virtual-interface-group-association
delete-local-gateway-route-table-vpc-association | delete-managed-prefix-list              
delete-nat-gateway                       | delete-network-acl                      
delete-network-acl-entry                 | delete-network-insights-access-scope    
delete-network-insights-access-scope-analysis | delete-network-insights-analysis        
delete-network-insights-path             | delete-network-interface                
delete-network-interface-permission      | delete-placement-group                  
delete-public-ipv4-pool                  | delete-queued-reserved-instances        
delete-route                             | delete-route-table                      
delete-security-group                    | delete-snapshot                         
delete-spot-datafeed-subscription        | delete-subnet                           
delete-subnet-cidr-reservation           | delete-tags                             
delete-traffic-mirror-filter             | delete-traffic-mirror-filter-rule       
delete-traffic-mirror-session            | delete-traffic-mirror-target            
delete-transit-gateway                   | delete-transit-gateway-connect          
delete-transit-gateway-connect-peer      | delete-transit-gateway-multicast-domain 
delete-transit-gateway-peering-attachment | delete-transit-gateway-policy-table     
delete-transit-gateway-prefix-list-reference | delete-transit-gateway-route            
delete-transit-gateway-route-table       | delete-transit-gateway-route-table-announcement
delete-transit-gateway-vpc-attachment    | delete-verified-access-endpoint         
delete-verified-access-group             | delete-verified-access-instance         
delete-verified-access-trust-provider    | delete-volume                           
delete-vpc                               | delete-vpc-endpoint-connection-notifications
delete-vpc-endpoint-service-configurations | delete-vpc-endpoints                    
delete-vpc-peering-connection            | delete-vpn-connection                   
delete-vpn-connection-route              | delete-vpn-gateway                      
deprovision-byoip-cidr                   | deprovision-ipam-pool-cidr              
deprovision-public-ipv4-pool-cidr        | deregister-image                        
deregister-instance-event-notification-attributes | deregister-transit-gateway-multicast-group-members
deregister-transit-gateway-multicast-group-sources | describe-account-attributes             
describe-address-transfers               | describe-addresses                      
describe-addresses-attribute             | describe-aggregate-id-format            
describe-availability-zones              | describe-aws-network-performance-metric-subscriptions
describe-bundle-tasks                    | describe-byoip-cidrs                    
describe-capacity-block-offerings        | describe-capacity-reservation-fleets    
describe-capacity-reservations           | describe-carrier-gateways               
describe-classic-link-instances          | describe-client-vpn-authorization-rules 
describe-client-vpn-connections          | describe-client-vpn-endpoints           
describe-client-vpn-routes               | describe-client-vpn-target-networks     
describe-coip-pools                      | describe-conversion-tasks               
describe-customer-gateways               | describe-dhcp-options                   
describe-egress-only-internet-gateways   | describe-elastic-gpus                   
describe-export-image-tasks              | describe-export-tasks                   
describe-fast-launch-images              | describe-fast-snapshot-restores         
describe-fleet-history                   | describe-fleet-instances                
describe-fleets                          | describe-flow-logs                      
describe-fpga-image-attribute            | describe-fpga-images                    
describe-host-reservation-offerings      | describe-host-reservations              
describe-hosts                           | describe-iam-instance-profile-associations
describe-id-format                       | describe-identity-id-format             
describe-image-attribute                 | describe-images                         
describe-import-image-tasks              | describe-import-snapshot-tasks          
describe-instance-attribute              | describe-instance-connect-endpoints     
describe-instance-credit-specifications  | describe-instance-event-notification-attributes
describe-instance-event-windows          | describe-instance-status                
describe-instance-topology               | describe-instance-type-offerings        
describe-instance-types                  | describe-instances                      
describe-internet-gateways               | describe-ipam-pools                     
describe-ipam-resource-discoveries       | describe-ipam-resource-discovery-associations
describe-ipam-scopes                     | describe-ipams                          
describe-ipv6-pools                      | describe-key-pairs                      
describe-launch-template-versions        | describe-launch-templates               
describe-local-gateway-route-table-virtual-interface-group-associations | describe-local-gateway-route-table-vpc-associations
describe-local-gateway-route-tables      | describe-local-gateway-virtual-interface-groups
describe-local-gateway-virtual-interfaces | describe-local-gateways                 
describe-managed-prefix-lists            | describe-moving-addresses               
describe-nat-gateways                    | describe-network-acls                   
describe-network-insights-access-scope-analyses | describe-network-insights-access-scopes 
describe-network-insights-analyses       | describe-network-insights-paths         
describe-network-interface-attribute     | describe-network-interface-permissions  
describe-network-interfaces              | describe-placement-groups               
describe-prefix-lists                    | describe-principal-id-format            
describe-public-ipv4-pools               | describe-regions                        
describe-replace-root-volume-tasks       | describe-reserved-instances             
describe-reserved-instances-listings     | describe-reserved-instances-modifications
describe-reserved-instances-offerings    | describe-route-tables                   
describe-scheduled-instance-availability | describe-scheduled-instances            
describe-security-group-references       | describe-security-group-rules           
describe-security-groups                 | describe-snapshot-attribute             
describe-snapshot-tier-status            | describe-snapshots                      
describe-spot-datafeed-subscription      | describe-spot-fleet-instances           
describe-spot-fleet-request-history      | describe-spot-fleet-requests            
describe-spot-instance-requests          | describe-spot-price-history             
describe-stale-security-groups           | describe-store-image-tasks              
describe-subnets                         | describe-tags                           
describe-traffic-mirror-filters          | describe-traffic-mirror-sessions        
describe-traffic-mirror-targets          | describe-transit-gateway-attachments    
describe-transit-gateway-connect-peers   | describe-transit-gateway-connects       
